AVG: average, Average,,,,
SUM: sum,,,,,
MAX: maximum,,,,,
MIN: minimum,,,,,
COUNT: number, how many, count,,,
JUNCTION: and,,,,,
DISJUNCTION: or,,,,,
GREATER: greater, over, greater than, more than, over than,
LESSER: less, less than,,,,
GREATEREQUAL: ge, greater than or equal to,,,,
LESSEREQUAL: le, less than or equal to,,,,
BETWEEN: between, per,,,,
ORDER: order, ordered,,,,
ASC: ascending, increasing,,,,
DESC: descending, decreasing, inverse, reverse, opposite,
GROUP: group, grouped,,,,
NOTEQUAL: not, no,excluding,except,without,minus
EQUAL: is, equal, equals, equal to, equals to, are
LIKE: like, likes, similar to,,,
DISTINCT: distinct, different, distinctive, distinctly,,
